"0","# Create table of top 5 counties by MOE percentage"
"0","top_MOE <- county_data %>%"
"0","  arrange(desc(MOE_percentage)) %>%"
"0","  slice(1:5) %>%"
"0","  select("
"0","  County = NAME,"
"0","  Median_Income = Median_incomeE,"
"0","  MOE = Median_incomeM,"
"0","  MOE_percentage = MOE_percentage,"
"0","  Reliability = reliability"
"0","  )"
"0","# Format as table with kable() - include appropriate column names and caption"
"0","kable("
"0","  top_MOE,"
"0","  caption = ""Top 5 Counties with Highest Income MOE Percentage"","
"0","  col.names = c("
"0","    ""County"","
"0","    ""Median Income (Estimate)"","
"0","    ""Median Income (MOE)"","
"0","    ""MOE Percentage"","
"0","    ""Reliability Category"""
"0","  ),"
"0","  digits = 1 "
"0",")"
