"0","# Load your additional dataset"
"0","library(sf)"
"0","parks <- st_read(""PPR_Program_Sites.geojson"")"
"1","Reading layer `"
"1","PPR_Program_Sites"
"1","' from data source "
"1","
"
"1","  "
"1","`"
"1","D:\MUSA5080_Github\portfolio-setup-sihan-yu429\assignments\assignments2\PPR_Program_Sites.geojson"
"1","' "
"1","
"
"1","  "
"1","using driver `"
"1","GeoJSON"
"1","'"
"1","
"
"1","Simple feature collection with 171 features and 10 fields"
"1","
"
"1","Geometry type: POINT
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: -75.2563 ymin: 39.90444 xmax: -74.96944 ymax: 40.12284"
"1","
"
"1","Geodetic CRS:  WGS 84
"
"0","parks <- st_transform(parks, crs = 3857)  # Web Mercator"
"0",""
"0",""
"0","vars <- c("
"0","  median_income = ""B19013_001"","
"0","  total_pop = ""B02001_001"","
"0","  white_pop = ""B02001_002"""
"0",")"
"0",""
"0","phl_tracts <- get_acs("
"0","  geography = ""tract"","
"0","  variables = vars,"
"0","  state = ""PA"","
"0","  county = ""Philadelphia"","
"0","  geometry = TRUE,   "
"0","  year = 2023"
"0",") %>%"
"0","  select(GEOID, NAME, variable, estimate, geometry) %>%"
"0","  tidyr::pivot_wider(names_from = variable, values_from = estimate) %>%"
"0","  mutate("
"0","    minority_share = (total_pop - white_pop) / total_pop * 100"
"0","  )"
"0",""
"0","head(phl_tracts)"
"1","Simple feature collection with 6 features and 6 fields"
"1","
"
"1","Geometry type: MULTIPOLYGON
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: -75.24686 ymin: 39.91545 xmax: -75.15233 ymax: 39.94983"
"1","
"
"1","Geodetic CRS:  NAD83
"
