"0","# Write your get_acs() code here"
"0","county_data <- get_acs("
"0","  geography = ""county"","
"0","  variables = c(Median_income = ""B19013_001"","
"0","                population = ""B01003_001"""
"0","                ),"
"0","  state = ""NY"","
"0","  year = 2022,"
"0","  survey = ""acs5"","
"0","  output = ""wide"""
"0","  "
"0",")"
"0","# Clean the county names to remove state name and ""County"" "
"0","# Hint: use mutate() with str_remove()"
"0","county_data <- county_data %>%"
"0","  mutate("
"0","    NAME = NAME %>%"
"0","      str_remove("", New York"") %>%"
"0","      str_remove(""County"")"
"0","  )"
"0","# Display the first few rows"
"0","head(county_data)"
